var ratings = [
    { status: 'rejected', rating: 70.435 },
    { status: 'approved', rating: 52.2432142857143 },
    { status: 'approved', rating: 98.05 },
    { status: 'rejected', rating: 77.9766666666667 },
    { status: 'approved', rating: 46.7557142857143 },
    { status: 'approved', rating: 12.1266666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.407142857143 },
    { status: 'approved', rating: 39.1066666666667 },
    { status: 'approved', rating: 83.5942553191489 },
    { status: 'approved', rating: 30.76 },
    { status: 'approved', rating: 132.55625 },
    { status: 'rejected', rating: 42.9466666666667 },
    { status: 'approved', rating: 8.758 },
    { status: 'approved', rating: 6.899 },
    { status: 'approved', rating: -2.59307692307693 },
    { status: 'approved', rating: 3.21399999999999 },
    { status: 'rejected', rating: 89.1666666666667 },
    { status: 'approved', rating: 98.6338095238095 },
    { status: 'approved', rating: 2.12857142857142 },
    { status: 'approved', rating: 19.667 },
    { status: 'approved', rating: 42.3933333333333 },
    { status: 'approved', rating: 101.3315 },
    { status: 'approved', rating: 98.7677777777778 },
    { status: 'rejected', rating: -2.925 },
    { status: 'rejected', rating: 90.172 },
    { status: 'approved', rating: 132.066666666667 },
    { status: 'approved', rating: 13.528 },
    { status: 'rejected', rating: 72.5076666666667 },
    { status: 'approved', rating: 9.60333333333333 },
    { status: 'approved', rating: 61.38 },
    { status: 'approved', rating: 38.0133333333333 },
    { status: 'approved', rating: 64.4741666666667 },
    { status: 'rejected', rating: 37.9733333333333 },
    { status: 'approved', rating: 63.4245454545455 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 26.5 },
    { status: 'approved', rating: 8.69142857142857 },
    { status: 'approved', rating: 97.43375 },
    { status: 'approved', rating: 97.5055555555556 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 6.5448 },
    { status: 'approved', rating: 84.55 },
    { status: 'approved', rating: 77.3222727272727 },
    { status: 'approved', rating: 97.237 },
    { status: 'approved', rating: 96.3790625 },
    { status: 'approved', rating: 100.081538461538 },
    { status: 'approved', rating: 100.531714285714 },
    { status: 'approved', rating: 11.6466666666667 },
    { status: 'rejected', rating: -5.35 },
    { status: 'approved', rating: 88.078 },
    { status: 'approved', rating: 23.8 },
    { status: 'approved', rating: 100.915142857143 },
    { status: 'approved', rating: 99.1512195121951 },
    { status: 'approved', rating: 51.4330769230769 },
    { status: 'approved', rating: 16.6325 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 3.48625 },
    { status: 'rejected', rating: 79.47 },
    { status: 'approved', rating: 8.988 },
    { status: 'approved', rating: 37.9433333333333 },
    { status: 'approved', rating: 20.452 },
    { status: 'approved', rating: 24.582 },
    { status: 'approved', rating: 6.31 },
    { status: 'approved', rating: 98.265 },
    { status: 'approved', rating: 49.14375 },
    { status: 'approved', rating: 74.505 },
    { status: 'approved', rating: 99.4433333333333 },
    { status: 'approved', rating: 4.97217391304348 },
    { status: 'approved', rating: 97.4894444444444 },
    { status: 'rejected', rating: 45.9944444444444 },
    { status: 'rejected', rating: 78 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 8.50999999999999 },
    { status: 'rejected', rating: 58.5276923076923 },
    { status: 'rejected', rating: 21.832 },
    { status: 'approved', rating: 89.46 },
    { status: 'approved', rating: 98.5866666666667 },
    { status: 'rejected', rating: 1.31 },
    { status: 'rejected', rating: 91.95 },
    { status: 'approved', rating: 98.7793181818182 },
    { status: 'approved', rating: 99.7965 },
    { status: 'approved', rating: 48.9117647058824 },
    { status: 'approved', rating: 95.068 },
    { status: 'approved', rating: 86.8413636363636 },
    { status: 'approved', rating: 27.54 },
    { status: 'approved', rating: 75.8225 },
    { status: 'approved', rating: 9.19 },
    { status: 'approved', rating: 100.161034482759 },
    { status: 'approved', rating: 100.019210526316 },
    { status: 'approved', rating: 100.147222222222 },
    { status: 'approved', rating: 106.350833333333 },
    { status: 'approved', rating: -215.73 },
    { status: 'rejected', rating: 18.77 },
    { status: 'approved', rating: 54.925 },
    { status: 'approved', rating: 8.48176470588236 },
    { status: 'approved', rating: 70.5016666666667 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -0.669500000000003 },
    { status: 'rejected', rating: 90.9597222222222 },
    { status: 'approved', rating: 47.83 },
    { status: 'approved', rating: -15.305 },
    { status: 'rejected', rating: 30.455 },
    { status: 'approved', rating: 100.391 },
    { status: 'approved', rating: 29.334 },
    { status: 'approved', rating: 93.8756666666667 },
    { status: 'rejected', rating: 32.7854545454545 },
    { status: 'approved', rating: 85.2858333333333 },
    { status: 'approved', rating: 58.7866666666667 },
    { status: 'approved', rating: 99.5086956521739 },
    { status: 'approved', rating: 76.2488888888889 },
    { status: 'approved', rating: 99.4809375 },
    { status: 'approved', rating: 102.93125 },
    { status: 'approved', rating: 100.510625 },
    { status: 'rejected', rating: 23.806 },
    { status: 'approved', rating: 100.208888888889 },
    { status: 'approved', rating: 62.6481818181818 },
    { status: 'approved', rating: 106.197333333333 },
    { status: 'approved', rating: 87.4928571428571 },
    { status: 'rejected', rating: 89.54 },
    { status: 'approved', rating: 107.81 },
    { status: 'rejected', rating: 89.2682222222222 },
    { status: 'approved', rating: 47.7354545454545 },
    { status: 'approved', rating: 60.7062962962963 },
    { status: 'approved', rating: 1.91 },
    { status: 'approved', rating: 40.164 },
    { status: 'approved', rating: 99.3055555555556 },
    { status: 'rejected', rating: 21.3590909090909 },
    { status: 'approved', rating: 187.440555555556 },
    { status: 'approved', rating: 21.0939130434783 },
    { status: 'approved', rating: 68.34 },
    { status: 'rejected', rating: 1.93 },
    { status: 'approved', rating: 61.97 },
    { status: 'approved', rating: 101.78875 },
    { status: 'approved', rating: 87.6089285714286 },
    { status: 'approved', rating: 14.105 },
    { status: 'approved', rating: 10.16 },
    { status: 'approved', rating: 45.6225 },
    { status: 'approved', rating: 53.8 },
    { status: 'approved', rating: 14.8033333333333 },
    { status: 'rejected', rating: 38.655 },
    { status: 'approved', rating: 46.5754545454545 },
    { status: 'approved', rating: 100.321333333333 },
    { status: 'approved', rating: 71.658 },
    { status: 'approved', rating: 78.5970588235294 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 22.566 },
    { status: 'approved', rating: 6.51000000000001 },
    { status: 'approved', rating: 4.96611111111112 },
    { status: 'approved', rating: 2.04111111111112 },
    { status: 'approved', rating: 12.2285714285714 },
    { status: 'approved', rating: 100.872666666667 },
    { status: 'approved', rating: 68.706 },
    { status: 'rejected', rating: -3.96333333333333 },
    { status: 'approved', rating: 100.382608695652 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 67.24 },
    { status: 'approved', rating: 65.3030303030303 },
    { status: 'approved', rating: 54.8981818181818 },
    { status: 'approved', rating: 45.6785 },
    { status: 'approved', rating: 15.468 },
    { status: 'approved', rating: 7.18285714285715 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 82.992 },
    { status: 'approved', rating: 98.15 },
    { status: 'approved', rating: 48.561 },
    { status: 'rejected', rating: -0.412000000000003 },
    { status: 'approved', rating: 45.87 },
    { status: 'rejected', rating: 28.4358974358974 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 16.53 },
    { status: 'rejected', rating: 56.95125 },
    { status: 'approved', rating: 9.14199999999999 },
    { status: 'approved', rating: 80.352 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -10.544 },
    { status: 'approved', rating: 99.9738888888889 },
    { status: 'approved', rating: 103.344166666667 },
    { status: 'approved', rating: 94.6533333333333 },
    { status: 'approved', rating: 104.5156 },
    { status: 'rejected', rating: 3.842 },
    { status: 'approved', rating: 2.17285714285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 55.7083333333333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.59 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 13.285 },
    { status: 'rejected', rating: 89.5 },
    { status: 'approved', rating: 92.6558974358974 },
    { status: 'approved', rating: 100.679032258065 },
    { status: 'approved', rating: 95.8082608695652 },
    { status: 'approved', rating: 87.0733333333333 },
    { status: 'approved', rating: 93.0764285714286 },
    { status: 'approved', rating: 32.9766666666667 },
    { status: 'approved', rating: 31.39 },
    { status: 'approved', rating: 100.742380952381 },
    { status: 'approved', rating: 103.473 },
    { status: 'approved', rating: -44.726 },
    { status: 'approved', rating: 99.486 },
    { status: 'approved', rating: 10.4325 },
    { status: 'approved', rating: 100.873913043478 },
    { status: 'approved', rating: 4.836 },
    { status: 'approved', rating: 149.668846153846 },
    { status: 'approved', rating: 62.7027272727273 },
    { status: 'approved', rating: 39.345 },
    { status: 'approved', rating: 101.893055555556 },
    { status: 'approved', rating: 59.138125 },
    { status: 'approved', rating: 34.43 },
    { status: 'rejected', rating: -13.2893333333333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.8904 },
    { status: 'approved', rating: 84.0716666666667 },
    { status: 'approved', rating: 7.36 },
    { status: 'approved', rating: 54.7622222222222 },
    { status: 'approved', rating: 35.89 },
    { status: 'approved', rating: 55.15 },
    { status: 'approved', rating: 102.105 },
    { status: 'approved', rating: 99.9683333333333 },
    { status: 'approved', rating: 10.1883333333333 },
    { status: 'rejected', rating: 92.51875 },
    { status: 'approved', rating: 88.9978 },
    { status: 'approved', rating: 100.647857142857 },
    { status: 'approved', rating: 75.2418181818182 },
    { status: 'approved', rating: 20.17 },
    { status: 'approved', rating: 4.16571428571428 },
    { status: 'approved', rating: 30.9386666666667 },
    { status: 'rejected', rating: -0.816071428571432 },
    { status: 'approved', rating: 72.115 },
    { status: 'approved', rating: 99.2476470588235 },
    { status: 'rejected', rating: 33.2116666666667 },
    { status: 'approved', rating: 19.465 },
    { status: 'approved', rating: 55.208 },
    { status: 'approved', rating: 66.2195 },
    { status: 'approved', rating: 83.1605555555555 },
    { status: 'approved', rating: 83.4270833333333 },
    { status: 'approved', rating: 91.1433333333333 },
    { status: 'approved', rating: 3.512 },
    { status: 'approved', rating: 8.311 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 1.472 },
    { status: 'rejected', rating: 90.2840476190476 },
    { status: 'approved', rating: 135.662105263158 },
    { status: 'approved', rating: 100.592222222222 },
    { status: 'rejected', rating: 8.6975 },
    { status: 'rejected', rating: 5.354 },
    { status: 'rejected', rating: 66 },
    { status: 'approved', rating: 25.1535 },
    { status: 'approved', rating: 102.471666666667 },
    { status: 'approved', rating: 57.75 },
    { status: 'approved', rating: 18.234 },
    { status: 'approved', rating: 37.4936111111111 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 88.981724137931 },
    { status: 'approved', rating: 83.22 },
    { status: 'approved', rating: 90.0344827586207 },
    { status: 'approved', rating: 101.5166 },
    { status: 'rejected', rating: 60.102 },
    { status: 'approved', rating: 96.0918181818182 },
    { status: 'rejected', rating: 9.34 },
    { status: 'approved', rating: 58.1233333333333 },
    { status: 'approved', rating: 29.268 },
    { status: 'rejected', rating: 89.4008695652174 },
    { status: 'rejected', rating: 0.496000000000006 },
    { status: 'approved', rating: -55.1242857142857 },
    { status: 'approved', rating: 99.9961111111111 },
    { status: 'approved', rating: 101.778888888889 },
    { status: 'approved', rating: 15.226 },
    { status: 'approved', rating: 33.144 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 45.594 },
    { status: 'approved', rating: 100.531333333333 },
    { status: 'rejected', rating: 52.12 },
    { status: 'approved', rating: 17.99 },
    { status: 'approved', rating: 50.55 },
    { status: 'approved', rating: 87.18375 },
    { status: 'approved', rating: -63.2469230769231 },
    { status: 'approved', rating: 68.6033333333333 },
    { status: 'approved', rating: 76.2633333333333 },
    { status: 'approved', rating: 68.4916666666667 },
    { status: 'rejected', rating: 10.5025 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 38.4888524590164 },
    { status: 'approved', rating: 82.98 },
    { status: 'rejected', rating: 32.615 },
    { status: 'approved', rating: 58.816 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 94.3006 },
    { status: 'approved', rating: 99.61 },
    { status: 'approved', rating: 63.6693103448276 },
    { status: 'approved', rating: 68.535 },
    { status: 'approved', rating: 100.370666666667 },
    { status: 'rejected', rating: 12.41 },
    { status: 'approved', rating: 54.395 },
    { status: 'approved', rating: 10.2233333333333 },
    { status: 'approved', rating: 38.8192857142857 },
    { status: 'approved', rating: 103.5475 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 90.2692307692308 },
    { status: 'approved', rating: 88.0944736842105 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 60.362 },
    { status: 'approved', rating: 3.892 },
    { status: 'approved', rating: 50.9766666666667 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 60.5078571428571 },
    { status: 'approved', rating: 40.17 },
    { status: 'approved', rating: 99.4882608695652 },
    { status: 'rejected', rating: 83.326 },
    { status: 'approved', rating: 99.81 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: -1.08250000000001 },
    { status: 'approved', rating: 99.6961111111111 },
    { status: 'approved', rating: 55.184 },
    { status: 'approved', rating: 78.7907692307692 },
    { status: 'approved', rating: 71.5933333333333 },
    { status: 'approved', rating: 92.6776 },
    { status: 'rejected', rating: 83.5516 },
    { status: 'rejected', rating: 47.1 },
    { status: 'rejected', rating: 48.8471794871795 },
    { status: 'approved', rating: 81.0130769230769 },
    { status: 'approved', rating: 100.136111111111 },
    { status: 'approved', rating: 37.9688888888889 },
    { status: 'approved', rating: 54.268 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 80.375 },
    { status: 'approved', rating: 23.015 },
    { status: 'approved', rating: 97.4916666666667 },
    { status: 'rejected', rating: 15.18625 },
    { status: 'approved', rating: 6.29 },
    { status: 'approved', rating: 74.1253333333333 },
    { status: 'approved', rating: 50.2075 },
    { status: 'approved', rating: 21.295 },
    { status: 'approved', rating: 89.6213043478261 },
    { status: 'approved', rating: 5.028 },
    { status: 'approved', rating: 53.1004761904762 },
    { status: 'approved', rating: 100.647291666667 },
    { status: 'rejected', rating: 89.24 },
    { status: 'rejected', rating: 36.3822222222222 },
    { status: 'approved', rating: 107.543 },
    { status: 'rejected', rating: 59.5928571428571 },
    { status: 'approved', rating: 47.19 },
    { status: 'approved', rating: 102.25625 },
    { status: 'rejected', rating: 33.3 },
    { status: 'rejected', rating: 58.782 },
    { status: 'approved', rating: 100.138529411765 },
    { status: 'approved', rating: 54.2133333333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 52.05 },
    { status: 'rejected', rating: 9.53120000000001 },
    { status: 'approved', rating: 98.527 },
    { status: 'rejected', rating: 10.622 },
    { status: 'rejected', rating: -4.69458333333334 },
    { status: 'approved', rating: 99.7710344827586 },
    { status: 'rejected', rating: 155.78 },
    { status: 'approved', rating: 52.0616666666667 },
    { status: 'approved', rating: 54.513125 },
    { status: 'approved', rating: 100.4795 },
    { status: 'approved', rating: 39.5742857142857 },
    { status: 'approved', rating: 99.7621428571428 },
    { status: 'approved', rating: 107.851956521739 },
    { status: 'approved', rating: 98.9425 },
    { status: 'approved', rating: 99.0905 },
    { status: 'approved', rating: 5.51374999999999 },
    { status: 'approved', rating: 99.2896774193548 },
    { status: 'rejected', rating: 67.9751724137931 },
    { status: 'approved', rating: 92.65 },
    { status: 'approved', rating: 47.325 },
    { status: 'approved', rating: 99.8444444444444 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 50.185 },
    { status: 'approved', rating: 11.2461111111111 },
    { status: 'approved', rating: 71.996 },
    { status: 'approved', rating: 34.836 },
    { status: 'approved', rating: 8.52 },
    { status: 'approved', rating: 97.873 },
    { status: 'approved', rating: 101.402941176471 },
    { status: 'approved', rating: 5.92200000000001 },
    { status: 'rejected', rating: 67.9720454545455 },
    { status: 'approved', rating: 90 },
    { status: 'rejected', rating: 40.768 },
    { status: 'approved', rating: 62.7204545454545 },
    { status: 'approved', rating: 107.596 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 74.555 },
    { status: 'approved', rating: 16.786 },
    { status: 'approved', rating: 21.0384615384615 },
    { status: 'rejected', rating: 39.01 },
    { status: 'approved', rating: 87.478 },
    { status: 'approved', rating: 100.02 },
    { status: 'approved', rating: 99.8263333333333 },
    { status: 'rejected', rating: 9.02583333333333 },
    { status: 'approved', rating: 99.7475 },
    { status: 'approved', rating: 2.68 },
    { status: 'rejected', rating: 53.5938095238095 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 67.3976923076923 },
    { status: 'rejected', rating: 89.9579166666667 },
    { status: 'approved', rating: 70.41375 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -14.438125 },
    { status: 'approved', rating: 5.40333333333334 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 80.158 },
    { status: 'approved', rating: 102.779411764706 },
    { status: 'approved', rating: 100.814166666667 },
    { status: 'approved', rating: 81.3008333333333 },
    { status: 'approved', rating: 81.958 },
    { status: 'approved', rating: 63.888 },
    { status: 'rejected', rating: 27.395 },
    { status: 'approved', rating: 100.54 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.134545454545 },
    { status: 'approved', rating: 31.88 },
    { status: 'rejected', rating: 87.055 },
    { status: 'approved', rating: 10.052 },
    { status: 'rejected', rating: 90.5172222222222 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 14.95 },
    { status: 'approved', rating: -13.0466666666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.30176470588235 },
    { status: 'approved', rating: 99.4894444444444 },
    { status: 'approved', rating: 19.228 },
    { status: 'approved', rating: 78.1472222222222 },
    { status: 'approved', rating: 35.4975 },
    { status: 'approved', rating: 84.76 },
    { status: 'approved', rating: 47.4033333333333 },
    { status: 'approved', rating: 184.3825 },
    { status: 'approved', rating: 100.2305 },
    { status: 'approved', rating: 6.63916666666666 },
    { status: 'approved', rating: -21.875 },
    { status: 'approved', rating: 102.1524 },
    { status: 'approved', rating: 15.91 },
    { status: 'approved', rating: 16.552 },
    { status: 'approved', rating: 89.14 },
    { status: 'rejected', rating: 69.4966666666667 },
    { status: 'approved', rating: 101.315789473684 },
    { status: 'approved', rating: 96.0066666666667 },
    { status: 'approved', rating: 14.1366666666667 },
    { status: 'approved', rating: 94.1033333333333 },
    { status: 'approved', rating: 86.3470967741935 },
    { status: 'rejected', rating: 8.65 },
    { status: 'rejected', rating: -3.08999999999999 },
    { status: 'rejected', rating: 27.596 },
    { status: 'approved', rating: -0.397142857142851 },
    { status: 'approved', rating: 33.5996153846154 },
    { status: 'approved', rating: 102.8009375 },
    { status: 'approved', rating: 40.5757142857143 },
    { status: 'approved', rating: 80.6042857142857 },
    { status: 'approved', rating: 43.7371428571428 },
    { status: 'approved', rating: 37.41 },
    { status: 'rejected', rating: 22.5747058823529 },
    { status: 'approved', rating: 55.3657142857143 },
    { status: 'approved', rating: 113.841666666667 },
    { status: 'approved', rating: 7.60833333333333 },
    { status: 'approved', rating: 10.51 },
    { status: 'approved', rating: 64.87 },
    { status: 'rejected', rating: 35.2875 },
    { status: 'approved', rating: 45.178 },
    { status: 'approved', rating: 83.884 },
    { status: 'approved', rating: 4.79500000000001 },
    { status: 'rejected', rating: 47.95 },
    { status: 'approved', rating: 102.588928571429 },
    { status: 'approved', rating: 108.0444 },
    { status: 'approved', rating: 95.82 },
    { status: 'approved', rating: 6.57333333333333 },
    { status: 'approved', rating: 19.098 },
    { status: 'approved', rating: 3.29714285714285 },
    { status: 'approved', rating: 37.8615384615385 },
    { status: 'approved', rating: 4.26833333333333 },
    { status: 'approved', rating: 60.966 },
    { status: 'approved', rating: 17.975 },
    { status: 'rejected', rating: -7.80210526315789 },
    { status: 'rejected', rating: -30.83 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 12.2077777777778 },
    { status: 'approved', rating: 24.55875 },
    { status: 'rejected', rating: 37.665 },
    { status: 'rejected', rating: -6.965 },
    { status: 'approved', rating: 96.626 },
    { status: 'approved', rating: 70.5469565217391 },
    { status: 'approved', rating: 104.323023255814 },
    { status: 'approved', rating: 6.094 },
    { status: 'approved', rating: 40.2847826086957 },
    { status: 'approved', rating: 100.93125 },
    { status: 'rejected', rating: 89.725 },
    { status: 'approved', rating: 11.3925 },
    { status: 'approved', rating: 98.477 },
    { status: 'approved', rating: 100.000384615385 },
    { status: 'approved', rating: 100.072857142857 },
    { status: 'approved', rating: 31.2787096774194 },
    { status: 'approved', rating: 13.286 },
    { status: 'approved', rating: 6.434 },
    { status: 'rejected', rating: 49.7666666666667 },
    { status: 'approved', rating: 35.9545 },
    { status: 'approved', rating: 11.9725 },
    { status: 'approved', rating: 99.8651612903226 },
    { status: 'approved', rating: 122.985 },
    { status: 'approved', rating: 55.00375 },
    { status: 'approved', rating: 89.7606 },
    { status: 'approved', rating: 33.068 },
    { status: 'rejected', rating: 90.234 },
    { status: 'approved', rating: 61.86 },
    { status: 'approved', rating: -258.88 },
    { status: 'approved', rating: 34.75375 },
    { status: 'approved', rating: 62.4545454545455 },
    { status: 'approved', rating: 4.94 },
    { status: 'approved', rating: 99.1565 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 25.89 },
    { status: 'approved', rating: 98.3227777777778 },
    { status: 'rejected', rating: -5.07666666666666 },
    { status: 'rejected', rating: 42.2666666666667 },
    { status: 'approved', rating: 5.81666666666667 },
    { status: 'approved', rating: 27.206 },
    { status: 'approved', rating: 9.28777777777777 },
    { status: 'approved', rating: 10.645 },
    { status: 'rejected', rating: 31.1866666666667 },
    { status: 'approved', rating: 69.5844444444444 },
    { status: 'approved', rating: 101.64375 },
    { status: 'approved', rating: 66.425 },
    { status: 'approved', rating: 84.4272093023256 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.6074 },
    { status: 'approved', rating: 100.705142857143 },
    { status: 'approved', rating: 100.4853125 },
    { status: 'approved', rating: 14.42875 },
    { status: 'rejected', rating: -6.71545454545455 },
    { status: 'approved', rating: 7.47166666666667 },
    { status: 'approved', rating: 94.8242307692308 },
    { status: 'approved', rating: 6.386 },
    { status: 'approved', rating: 2.20222222222223 },
    { status: 'approved', rating: 79.4571428571429 },
    { status: 'approved', rating: 30.02 },
    { status: 'approved', rating: 3.80333333333334 },
    { status: 'approved', rating: 100.0308 },
    { status: 'approved', rating: 93.8197222222222 },
    { status: 'approved', rating: 98.2777777777778 },
    { status: 'approved', rating: 34.31 },
    { status: 'approved', rating: 55.4495 },
    { status: 'approved', rating: 100.651666666667 },
    { status: 'approved', rating: 93.0075 },
    { status: 'approved', rating: 102.3844 },
    { status: 'approved', rating: 9.646 },
    { status: 'approved', rating: 12.592 },
    { status: 'approved', rating: 102.931 },
    { status: 'approved', rating: 41.433829787234 },
    { status: 'approved', rating: 98.9477777777778 },
    { status: 'approved', rating: 91.4641666666667 },
    { status: 'rejected', rating: 88.75 },
    { status: 'rejected', rating: -13.765 },
    { status: 'rejected', rating: 78.8725 },
    { status: 'approved', rating: 74.7733333333333 },
    { status: 'approved', rating: 99.592 },
    { status: 'approved', rating: 33.541 },
    { status: 'rejected', rating: 13.0742857142857 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 16.5066666666667 },
    { status: 'rejected', rating: -2.687 },
    { status: 'approved', rating: 33.05 },
    { status: 'approved', rating: 94.166 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 16.374 },
    { status: 'approved', rating: 6.503 },
    { status: 'approved', rating: 99.5913888888889 },
    { status: 'approved', rating: 44.425 },
    { status: 'approved', rating: 100.518947368421 },
    { status: 'approved', rating: 56.6866666666667 },
    { status: 'rejected', rating: 89.36 },
    { status: 'approved', rating: 22.4133333333333 },
    { status: 'approved', rating: 65.0308 },
    { status: 'approved', rating: 101.473461538462 },
    { status: 'approved', rating: 69.415 },
    { status: 'rejected', rating: 51.4085714285714 },
    { status: 'approved', rating: 28.45 },
    { status: 'approved', rating: 99.3096666666667 },
    { status: 'approved', rating: 16.1233333333333 },
    { status: 'rejected', rating: 84 },
    { status: 'approved', rating: 21.5825 },
    { status: 'rejected', rating: -3.398 },
    { status: 'approved', rating: 114.361111111111 },
    { status: 'rejected', rating: 89.0396153846154 },
    { status: 'rejected', rating: 62.956 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 80.51625 },
    { status: 'approved', rating: 8.43 },
    { status: 'approved', rating: 105.578888888889 },
    { status: 'approved', rating: 91.8153846153846 },
    { status: 'approved', rating: 101.388095238095 },
    { status: 'approved', rating: 100.105238095238 },
    { status: 'approved', rating: 78.3864 },
    { status: 'rejected', rating: 90.1127777777778 },
    { status: 'approved', rating: 11.0406666666667 },
    { status: 'approved', rating: 89.1511363636364 },
    { status: 'approved', rating: 5.782 },
    { status: 'rejected', rating: 88.5714285714286 },
    { status: 'approved', rating: 24.1913333333333 },
    { status: 'approved', rating: 99.618 },
    { status: 'approved', rating: 98.5054166666667 },
    { status: 'approved', rating: 4.269 },
    { status: 'approved', rating: 78.4338709677419 },
    { status: 'approved', rating: 81.7342857142857 },
    { status: 'rejected', rating: 75.3266666666667 },
    { status: 'approved', rating: 100.125 },
    { status: 'approved', rating: 45.8366666666667 },
    { status: 'approved', rating: 96.656 },
    { status: 'approved', rating: 78.6565 },
    { status: 'approved', rating: -104.663333333333 },
    { status: 'approved', rating: 100.009 },
    { status: 'rejected', rating: -7.971 },
    { status: 'rejected', rating: 3.936 },
    { status: 'approved', rating: 99.7291666666667 },
    { status: 'approved', rating: 100.077 },
    { status: 'approved', rating: 95.9705714285714 },
    { status: 'rejected', rating: -6.842 },
    { status: 'approved', rating: 12.076 },
    { status: 'rejected', rating: 15.5933333333333 },
    { status: 'approved', rating: 110.56 },
    { status: 'rejected', rating: 61.865 },
    { status: 'approved', rating: 1.17222222222222 },
    { status: 'rejected', rating: -6.39 },
    { status: 'rejected', rating: 4.59 },
    { status: 'approved', rating: 93.9425 },
    { status: 'rejected', rating: 77.22375 },
    { status: 'approved', rating: 26.7142857142857 },
    { status: 'approved', rating: 74.460625 },
    { status: 'approved', rating: 39.4983333333333 },
    { status: 'approved', rating: 93.47 },
    { status: 'approved', rating: 53.8 },
    { status: 'approved', rating: 28.1 },
    { status: 'approved', rating: 15.57 },
    { status: 'approved', rating: 50.6835714285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 85.5555555555556 },
    { status: 'rejected', rating: 89.9215384615385 },
    { status: 'approved', rating: -27.65 },
    { status: 'approved', rating: 98.1880952380952 },
    { status: 'approved', rating: 75.86 },
    { status: 'approved', rating: 99.7777777777778 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -8.44 },
    { status: 'rejected', rating: -1.095 },
    { status: 'approved', rating: 104.071 },
    { status: 'approved', rating: 70.7113043478261 },
    { status: 'rejected', rating: -2.772 },
    { status: 'approved', rating: 16.612 },
    { status: 'approved', rating: 2.796 },
    { status: 'approved', rating: 81.43 },
    { status: 'approved', rating: 77.29 },
    { status: 'approved', rating: 99.823 },
    { status: 'approved', rating: 0.773333333333337 },
    { status: 'approved', rating: 94.55875 },
    { status: 'approved', rating: 100.998333333333 },
    { status: 'approved', rating: 3.55846153846154 },
    { status: 'approved', rating: 85.826 },
    { status: 'approved', rating: 89.73125 },
    { status: 'approved', rating: 112.025 },
    { status: 'rejected', rating: 91.845 },
    { status: 'approved', rating: 65.0666666666667 },
    { status: 'approved', rating: 3.11363636363636 },
    { status: 'rejected', rating: 90.5485714285714 },
    { status: 'approved', rating: 5.665 },
    { status: 'rejected', rating: -3.37347826086957 },
    { status: 'approved', rating: 97.4591666666667 },
    { status: 'approved', rating: 107.542916666667 },
    { status: 'approved', rating: 99.9752380952381 },
