var ratings = [
    { status: 'approved', rating: 10.69 },
    { status: 'approved', rating: 105.6666667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.885769231 },
    { status: 'approved', rating: 12.32 },
    { status: 'approved', rating: 2.17 },
    { status: 'approved', rating: 37.49361111 },
    { status: 'approved', rating: 99.53666667 },
    { status: 'approved', rating: 62.62125 },
    { status: 'approved', rating: 99.7256 },
    { status: 'approved', rating: 101.7406667 },
    { status: 'approved', rating: 93.9425 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 38.65769231 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 84.26833333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 0.2915 },
    { status: 'approved', rating: 4.2165 },
    { status: 'approved', rating: 85.60666667 },
    { status: 'approved', rating: 64.87 },
    { status: 'approved', rating: 51.33846154 },
    { status: 'approved', rating: 88.05461538 },
    { status: 'approved', rating: 75.99777778 },
    { status: 'approved', rating: 78.85636364 },
    { status: 'approved', rating: 7.160588235 },
    { status: 'rejected', rating: 84.9 },
    { status: 'approved', rating: 81.84909091 },
    { status: 'approved', rating: 30.14264706 },
    { status: 'rejected', rating: 11.42941176 },
    { status: 'approved', rating: 100.0741667 },
    { status: 'rejected', rating: -22.22 },
    { status: 'approved', rating: 80.88571429 },
    { status: 'rejected', rating: 90.54333333 },
    { status: 'approved', rating: 19.57714286 },
    { status: 'approved', rating: 9.006666667 },
    { status: 'approved', rating: 88.09782609 },
    { status: 'approved', rating: 77.75173913 },
    { status: 'approved', rating: 86.55555556 },
    { status: 'approved', rating: 30.55 },
    { status: 'approved', rating: 101.0846875 },
    { status: 'approved', rating: 36.108 },
    { status: 'rejected', rating: 43.90909091 },
    { status: 'approved', rating: 94.727 },
    { status: 'approved', rating: 100.4591667 },
    { status: 'approved', rating: 98.03933333 },
    { status: 'approved', rating: 60.47 },
    { status: 'rejected', rating: 44.17818182 },
    { status: 'approved', rating: 64.088 },
    { status: 'approved', rating: 99.49555556 },
    { status: 'rejected', rating: 2.5725 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 25.81 },
    { status: 'approved', rating: 99.895 },
    { status: 'approved', rating: 42.10833333 },
    { status: 'approved', rating: 14.958 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 52.10289474 },
    { status: 'approved', rating: 88.98217391 },
    { status: 'approved', rating: 73.88 },
    { status: 'approved', rating: 98.41166667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.3035 },
    { status: 'rejected', rating: 90.11277778 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 74.44 },
    { status: 'approved', rating: 39.22826087 },
    { status: 'approved', rating: 2.295217391 },
    { status: 'rejected', rating: -9.852 },
    { status: 'approved', rating: 96.26 },
    { status: 'approved', rating: 100.004 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 4.92125 },
    { status: 'approved', rating: 83.44125 },
    { status: 'approved', rating: 100.3904762 },
    { status: 'approved', rating: 100.3341667 },
    { status: 'approved', rating: 93.45954545 },
    { status: 'approved', rating: 101.452 },
    { status: 'rejected', rating: 82.40285714 },
    { status: 'approved', rating: 17.2 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.1155556 },
    { status: 'rejected', rating: -7.4225 },
    { status: 'rejected', rating: 37.348 },
    { status: 'approved', rating: 90.95615385 },
    { status: 'approved', rating: 12.31807692 },
    { status: 'approved', rating: 11.356 },
    { status: 'approved', rating: 99.39 },
    { status: 'rejected', rating: 65.575 },
    { status: 'approved', rating: 76.6676 },
    { status: 'approved', rating: 66.10222222 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 93.648125 },
    { status: 'approved', rating: 99.758 },
    { status: 'approved', rating: 44.012 },
    { status: 'approved', rating: 150.32 },
    { status: 'approved', rating: 100.5765 },
    { status: 'approved', rating: 101.6846429 },
    { status: 'approved', rating: 97.73913043 },
    { status: 'approved', rating: 96.69304348 },
    { status: 'approved', rating: 94.375 },
    { status: 'approved', rating: 99.75034483 },
    { status: 'approved', rating: 64.65277778 },
    { status: 'approved', rating: 116.6466667 },
    { status: 'approved', rating: 39.28882353 },
    { status: 'approved', rating: 99.744 },
    { status: 'approved', rating: 68.757 },
    { status: 'approved', rating: 9.8 },
    { status: 'rejected', rating: 84.42906977 },
    { status: 'approved', rating: 6.528 },
    { status: 'approved', rating: 15.47470588 },
    { status: 'approved', rating: 5.912666667 },
    { status: 'approved', rating: 100.864 },
    { status: 'approved', rating: 100.695 },
    { status: 'approved', rating: 26.81285714 },
    { status: 'rejected', rating: 54.791 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 10.25695652 },
    { status: 'approved', rating: 28.04857143 },
    { status: 'approved', rating: 10.14214286 },
    { status: 'approved', rating: 29.54 },
    { status: 'approved', rating: 46.23142857 },
    { status: 'rejected', rating: -11.13 },
    { status: 'rejected', rating: 59.754 },
    { status: 'approved', rating: 40.90153846 },
    { status: 'approved', rating: 12.632 },
    { status: 'approved', rating: 7.1265 },
    { status: 'rejected', rating: 58.4 },
    { status: 'approved', rating: 101.02 },
    { status: 'approved', rating: 103.8 },
    { status: 'approved', rating: 101.228 },
    { status: 'approved', rating: 61.865 },
    { status: 'approved', rating: 98.16 },
    { status: 'rejected', rating: 24.378 },
    { status: 'rejected', rating: -5.258 },
    { status: 'approved', rating: 75.37192308 },
    { status: 'approved', rating: 100.282 },
    { status: 'rejected', rating: 18.015 },
    { status: 'approved', rating: 64.423 },
    { status: 'approved', rating: 29.7375 },
    { status: 'approved', rating: 114.811875 },
    { status: 'approved', rating: 91.85466667 },
    { status: 'approved', rating: 25.722 },
    { status: 'approved', rating: 49.93214286 },
    { status: 'approved', rating: 49.73391304 },
    { status: 'approved', rating: 8.13 },
    { status: 'approved', rating: 41.48744681 },
    { status: 'rejected', rating: 23.58 },
    { status: 'approved', rating: 92.89625 },
    { status: 'approved', rating: 94.39222222 },
    { status: 'approved', rating: 104.9594118 },
    { status: 'approved', rating: 106.9236842 },
    { status: 'approved', rating: 64.37785714 },
    { status: 'rejected', rating: 6.191 },
    { status: 'rejected', rating: 2.746666667 },
    { status: 'approved', rating: 64.80809524 },
    { status: 'rejected', rating: -8 },
    { status: 'approved', rating: 71.0875 },
    { status: 'approved', rating: 98.96173913 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 23.85941176 },
    { status: 'rejected', rating: 87 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -4.220344828 },
    { status: 'approved', rating: 31.0335 },
    { status: 'approved', rating: 98.47444444 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 2.17 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 11.215 },
    { status: 'approved', rating: 54.84906977 },
    { status: 'rejected', rating: 90.08214286 },
    { status: 'approved', rating: 17.304 },
    { status: 'approved', rating: 102.4811111 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.85304348 },
    { status: 'approved', rating: 48.33305556 },
    { status: 'approved', rating: -300.575 },
    { status: 'approved', rating: 2.045882353 },
    { status: 'approved', rating: 95.97133333 },
    { status: 'approved', rating: 92.80833333 },
    { status: 'approved', rating: 74.224 },
    { status: 'approved', rating: 54.2775 },
    { status: 'approved', rating: 99.92129032 },
    { status: 'approved', rating: 99.1 },
    { status: 'approved', rating: 98.33972222 },
    { status: 'rejected', rating: 15.15697674 },
    { status: 'approved', rating: 90.558125 },
    { status: 'approved', rating: 12.41333333 },
    { status: 'approved', rating: 6.21 },
    { status: 'rejected', rating: 41.09428571 },
    { status: 'approved', rating: 31.41666667 },
    { status: 'approved', rating: 40.99 },
    { status: 'approved', rating: 101.1908333 },
    { status: 'approved', rating: 2.172857143 },
    { status: 'rejected', rating: 66.80333333 },
    { status: 'approved', rating: 95.20833333 },
    { status: 'approved', rating: 100.2052174 },
    { status: 'approved', rating: 3.57 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.39285714 },
    { status: 'approved', rating: 100.3054545 },
    { status: 'approved', rating: 3.396 },
    { status: 'approved', rating: 10.641 },
    { status: 'approved', rating: 104.14 },
    { status: 'approved', rating: 99.96333333 },
    { status: 'approved', rating: 97.30241379 },
    { status: 'approved', rating: 99.41294118 },
    { status: 'approved', rating: -90.168 },
    { status: 'approved', rating: 99.85533333 },
    { status: 'approved', rating: 72.33 },
    { status: 'approved', rating: 61.77833333 },
    { status: 'approved', rating: 95.08469388 },
    { status: 'approved', rating: 14.16333333 },
    { status: 'approved', rating: 99.81793103 },
    { status: 'approved', rating: 4.92 },
    { status: 'approved', rating: 108.35 },
    { status: 'approved', rating: 76.08102564 },
    { status: 'approved', rating: 6.278333333 },
    { status: 'approved', rating: 100.5428571 },
    { status: 'approved', rating: 39.83 },
    { status: 'approved', rating: 63.776 },
    { status: 'approved', rating: 94.39022222 },
    { status: 'approved', rating: 80.84333333 },
    { status: 'approved', rating: 100.1345455 },
    { status: 'approved', rating: 67.875 },
    { status: 'approved', rating: 42.41230769 },
    { status: 'approved', rating: 26.95190476 },
    { status: 'approved', rating: 7.756 },
    { status: 'approved', rating: 60.9435 },
    { status: 'approved', rating: 102.931 },
    { status: 'approved', rating: 9.303333333 },
    { status: 'rejected', rating: -2.287857143 },
    { status: 'approved', rating: 98.81785714 },
    { status: 'approved', rating: 5.6345 },
    { status: 'rejected', rating: -41.22733333 },
    { status: 'approved', rating: 52.12478261 },
    { status: 'approved', rating: 5.87 },
    { status: 'approved', rating: 22.68368421 },
    { status: 'approved', rating: 13.692 },
    { status: 'rejected', rating: 42.056 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.98305556 },
    { status: 'rejected', rating: 23.65142857 },
    { status: 'rejected', rating: 0.115 },
    { status: 'approved', rating: 62.86576923 },
    { status: 'rejected', rating: 89.78666667 },
    { status: 'approved', rating: 102.3728125 },
    { status: 'approved', rating: 101.9063636 },
    { status: 'approved', rating: 99.58115385 },
    { status: 'approved', rating: 46.162 },
    { status: 'approved', rating: 99.19222222 },
    { status: 'approved', rating: 45.03178571 },
    { status: 'approved', rating: 82.3884375 },
    { status: 'approved', rating: 100.2447059 },
    { status: 'approved', rating: 96.18857143 },
    { status: 'approved', rating: 80.801 },
    { status: 'rejected', rating: -6.13 },
    { status: 'approved', rating: 13.26216216 },
    { status: 'rejected', rating: -7.263 },
    { status: 'approved', rating: 2.306923077 },
    { status: 'rejected', rating: 49.67 },
    { status: 'approved', rating: 73.43428571 },
    { status: 'approved', rating: 6.986 },
    { status: 'approved', rating: 32.48916667 },
    { status: 'approved', rating: 91.1515625 },
    { status: 'approved', rating: 82.25275862 },
    { status: 'approved', rating: 92.03442623 },
    { status: 'rejected', rating: 13.10333333 },
    { status: 'approved', rating: 99.58583333 },
    { status: 'rejected', rating: 58.292 },
    { status: 'approved', rating: 100.025 },
    { status: 'approved', rating: -9.0275 },
    { status: 'approved', rating: 28.16275862 },
    { status: 'approved', rating: 117.14375 },
    { status: 'approved', rating: 79.026 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 23.57722222 },
    { status: 'approved', rating: 99.94576923 },
    { status: 'approved', rating: 128.05 },
    { status: 'approved', rating: 101.9625 },
    { status: 'approved', rating: 8.511666667 },
    { status: 'approved', rating: 98.51333333 },
    { status: 'rejected', rating: 92.51642857 },
    { status: 'approved', rating: 100.0175 },
    { status: 'approved', rating: 99.43466667 },
    { status: 'approved', rating: 91.08666667 },
    { status: 'rejected', rating: 69.24857143 },
    { status: 'approved', rating: 9.116666667 },
    { status: 'rejected', rating: 83.97692308 },
    { status: 'approved', rating: 14.254 },
    { status: 'rejected', rating: 0.568571429 },
    { status: 'approved', rating: 99.59304348 },
    { status: 'approved', rating: 96.478 },
    { status: 'approved', rating: 13.9 },
    { status: 'approved', rating: 88.606875 },
    { status: 'approved', rating: 17.0675 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 182.6814286 },
    { status: 'rejected', rating: 82 },
    { status: 'approved', rating: 40.385 },
    { status: 'rejected', rating: 75.13705882 },
    { status: 'approved', rating: 94.45961538 },
    { status: 'approved', rating: 21.14666667 },
    { status: 'approved', rating: 98.55305556 },
    { status: 'approved', rating: 62.20974359 },
    { status: 'approved', rating: 2.28 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 25.13642857 },
    { status: 'rejected', rating: 85.35 },
    { status: 'approved', rating: 78.63266667 },
    { status: 'approved', rating: 93.5958 },
    { status: 'rejected', rating: 63.79826087 },
    { status: 'approved', rating: 87.85722222 },
    { status: 'approved', rating: 91.09428571 },
    { status: 'rejected', rating: 80.07888889 },
    { status: 'approved', rating: 52.69090909 },
    { status: 'approved', rating: 67.70935484 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 102.009 },
    { status: 'approved', rating: 99.50869565 },
    { status: 'approved', rating: 100.2777778 },
    { status: 'rejected', rating: 49.68142857 },
    { status: 'approved', rating: 24.0256 },
    { status: 'approved', rating: 11.11333333 },
    { status: 'approved', rating: 88.94 },
    { status: 'approved', rating: 110.3922222 },
    { status: 'approved', rating: 71.710625 },
    { status: 'approved', rating: 98.18681818 },
    { status: 'rejected', rating: -10.64 },
    { status: 'approved', rating: 98.20611111 },
    { status: 'approved', rating: 102.0529268 },
    { status: 'rejected', rating: 4.895263158 },
    { status: 'approved', rating: 5.15 },
    { status: 'approved', rating: 46.9835 },
    { status: 'approved', rating: 17.20521739 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.6081081 },
    { status: 'approved', rating: 71.99952381 },
    { status: 'approved', rating: 62.73755102 },
    { status: 'rejected', rating: 90.851 },
    { status: 'approved', rating: 91.61925926 },
    { status: 'approved', rating: 31.50818182 },
    { status: 'approved', rating: 135.563 },
    { status: 'approved', rating: 73.66933333 },
    { status: 'approved', rating: 97.5640625 },
    { status: 'approved', rating: 99.16666667 },
    { status: 'approved', rating: 3.955 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 30.22366667 },
    { status: 'approved', rating: 98.25138889 },
    { status: 'approved', rating: 100.0625 },
    { status: 'approved', rating: 85.3692 },
    { status: 'rejected', rating: 88.47611111 },
    { status: 'rejected', rating: -5.542307692 },
    { status: 'approved', rating: 80.27318182 },
    { status: 'rejected', rating: 45.25875 },
    { status: 'approved', rating: 96.32777778 },
    { status: 'rejected', rating: -0.423846154 },
    { status: 'approved', rating: 83.35333333 },
    { status: 'rejected', rating: -5.31 },
    { status: 'approved', rating: 19.856 },
    { status: 'approved', rating: 100.47 },
    { status: 'approved', rating: 63.73117647 },
    { status: 'approved', rating: 18.159 },
    { status: 'approved', rating: 43.566 },
    { status: 'rejected', rating: 89.55666667 },
    { status: 'approved', rating: 21.3 },
    { status: 'approved', rating: 22.0975 },
    { status: 'approved', rating: 135.019 },
    { status: 'approved', rating: 85.226 },
    { status: 'approved', rating: 87.79302326 },
    { status: 'approved', rating: 100.6733333 },
    { status: 'approved', rating: 99.78125 },
    { status: 'rejected', rating: 85.57916667 },
    { status: 'approved', rating: 3.276363636 },
    { status: 'approved', rating: 61.0673913 },
    { status: 'rejected', rating: 68.24777778 },
    { status: 'approved', rating: 23.255 },
    { status: 'rejected', rating: 72.09714286 },
    { status: 'rejected', rating: 92.645 },
    { status: 'approved', rating: 87.37172414 },
    { status: 'rejected', rating: -3.14862069 },
    { status: 'approved', rating: 99.01 },
    { status: 'approved', rating: 90.225 },
    { status: 'approved', rating: 94.4996 },
    { status: 'approved', rating: 97.40384615 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.34 },
    { status: 'rejected', rating: 40.39125 },
    { status: 'rejected', rating: -8.130666667 },
    { status: 'approved', rating: 39.65583333 },
    { status: 'approved', rating: 39.04266667 },
    { status: 'approved', rating: 9.545714286 },
    { status: 'approved', rating: 2.222368421 },
    { status: 'approved', rating: 111.9304167 },
    { status: 'approved', rating: 10.89181818 },
    { status: 'approved', rating: 68.30525 },
    { status: 'approved', rating: 15.99916667 },
    { status: 'rejected', rating: -0.392 },
    { status: 'approved', rating: 99.08 },
    { status: 'approved', rating: 6.738 },
    { status: 'rejected', rating: 14.39333333 },
    { status: 'approved', rating: 43.9152381 },
    { status: 'approved', rating: 61.876 },
    { status: 'approved', rating: 89.87870968 },
    { status: 'rejected', rating: 84.365 },
    { status: 'rejected', rating: 90.464 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 14.64 },
    { status: 'rejected', rating: 13.39 },
    { status: 'rejected', rating: 97.87 },
    { status: 'rejected', rating: -8.62 },
    { status: 'approved', rating: 48.58333333 },
    { status: 'approved', rating: 95.911875 },
    { status: 'approved', rating: 19.588 },
    { status: 'approved', rating: 6.84 },
    { status: 'approved', rating: 100.561 },
    { status: 'approved', rating: 102.7505 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 91.92333333 },
    { status: 'approved', rating: 99.7 },
    { status: 'approved', rating: 74.21625 },
    { status: 'approved', rating: 127.6121739 },
    { status: 'approved', rating: 41.19708333 },
    { status: 'approved', rating: 31.30043478 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 90.78961538 },
    { status: 'rejected', rating: 3.643333333 },
    { status: 'approved', rating: 100.3785714 },
    { status: 'approved', rating: 85.87625 },
    { status: 'rejected', rating: 73.074 },
    { status: 'approved', rating: 97.91307692 },
    { status: 'approved', rating: 26.62764706 },
    { status: 'approved', rating: 97.77173913 },
    { status: 'rejected', rating: 89.85033333 },
    { status: 'approved', rating: 25.612 },
    { status: 'rejected', rating: 5.002 },
    { status: 'approved', rating: 99.80885714 },
    { status: 'approved', rating: 99.55666667 },
    { status: 'approved', rating: 100.05 },
    { status: 'approved', rating: 28.38833333 },
    { status: 'approved', rating: 99.41375 },
    { status: 'approved', rating: 83.49882353 },
    { status: 'approved', rating: 7.477222222 },
    { status: 'approved', rating: 98.79230769 },
    { status: 'rejected', rating: 21.564 },
    { status: 'approved', rating: 89.04 },
    { status: 'approved', rating: 10.724 },
    { status: 'approved', rating: 110.6572 },
    { status: 'approved', rating: 72.66722222 },
    { status: 'approved', rating: 100.001 },
    { status: 'rejected', rating: 221.9 },
    { status: 'approved', rating: 29.62565217 },
    { status: 'approved', rating: 88.98314286 },
    { status: 'rejected', rating: -5.397142857 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 61.822 },
    { status: 'rejected', rating: 89.6 },
    { status: 'approved', rating: 96.09181818 },
    { status: 'approved', rating: 42.402 },
    { status: 'rejected', rating: 54.345 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 72.76 },
    { status: 'approved', rating: 90.25952381 },
    { status: 'approved', rating: 81.27833333 },
    { status: 'approved', rating: 110.075 },
    { status: 'approved', rating: 103.6909524 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 95.91 },
    { status: 'rejected', rating: -7.881111111 },
    { status: 'approved', rating: 97.7 },
    { status: 'approved', rating: 100.0340741 },
    { status: 'approved', rating: 11.143 },
    { status: 'approved', rating: 99.58153846 },
    { status: 'approved', rating: 9.49375 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 32.82166667 },
    { status: 'approved', rating: 97.33454545 },
    { status: 'approved', rating: 66.005 },
    { status: 'approved', rating: 3.105 },
    { status: 'approved', rating: 100.9498 },
    { status: 'approved', rating: 81.694 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100.3092308 },
    { status: 'approved', rating: 53.73826087 },
    { status: 'approved', rating: 92.60227273 },
    { status: 'approved', rating: 94.60611111 },
    { status: 'approved', rating: 40.26363636 },
    { status: 'rejected', rating: 51.43428571 },
    { status: 'approved', rating: 22.685 },
    { status: 'approved', rating: 100.47 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 5.255714286 },
    { status: 'approved', rating: 98.5993617 },
    { status: 'approved', rating: 34.42928571 },
    { status: 'rejected', rating: 44.05454545 },
    { status: 'approved', rating: 101.1697674 },
    { status: 'approved', rating: 90.082 },
    { status: 'rejected', rating: 48.75333333 },
    { status: 'rejected', rating: -6.540666667 },
    { status: 'approved', rating: 100.7685 },
    { status: 'approved', rating: 99.58357143 },
    { status: 'approved', rating: 77.561 },
    { status: 'approved', rating: 97.62318182 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.64125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 107.4285714 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.2714286 },
    { status: 'approved', rating: 13.53431818 },
    { status: 'approved', rating: 99.765 },
    { status: 'rejected', rating: 107.63 },
    { status: 'approved', rating: 101.0740741 },
    { status: 'approved', rating: 88.21973684 },
    { status: 'approved', rating: 35.7275 },
    { status: 'approved', rating: 99.34 },
    { status: 'approved', rating: 47.224 },
    { status: 'rejected', rating: 16.68 },
    { status: 'rejected', rating: 40.02142857 },
    { status: 'approved', rating: 70.12 },
    { status: 'rejected', rating: 67 },
    { status: 'approved', rating: 99.836 },
    { status: 'approved', rating: 85.85555556 },
    { status: 'approved', rating: 114.4504762 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 101.224375 },
    { status: 'rejected', rating: 89.375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.5085 },
    { status: 'approved', rating: 93.53 },
    { status: 'rejected', rating: -5.113333333 },
    { status: 'approved', rating: 20.332 },
    { status: 'approved', rating: 99.7925 },
    { status: 'approved', rating: 104.175 },
    { status: 'approved', rating: 84.698 },
    { status: 'approved', rating: 64.28321429 },
    { status: 'rejected', rating: -4.672857143 },
    { status: 'approved', rating: 88.1426087 },
    { status: 'rejected', rating: -5.300714286 },
    { status: 'approved', rating: 49.71 },
    { status: 'approved', rating: 0.27 },
    { status: 'approved', rating: 81.16625 },
    { status: 'approved', rating: 26.46866667 },
    { status: 'approved', rating: 92.05346154 },
    { status: 'approved', rating: -33.99 },
    { status: 'approved', rating: 87.23421053 },
    { status: 'rejected', rating: -1.155 },
    { status: 'approved', rating: 95.42875 },
    { status: 'rejected', rating: 75.901 },
    { status: 'rejected', rating: 37.84125 },
    { status: 'approved', rating: 100.02375 },
    { status: 'approved', rating: 104.1366667 },
    { status: 'approved', rating: 55.90111111 },
    { status: 'approved', rating: 11.692 },
    { status: 'approved', rating: 90.04321429 },
    { status: 'rejected', rating: 89.4 },
    { status: 'rejected', rating: 1.742941176 },
    { status: 'approved', rating: 5.575172414 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.4371429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 23.165 },
    { status: 'approved', rating: 78.33857143 },
    { status: 'approved', rating: 58.85 },
    { status: 'approved', rating: 99.07707317 },
    { status: 'approved', rating: 65.2005 },
    { status: 'approved', rating: 73.1175 },
    { status: 'approved', rating: 82.8625 },
    { status: 'approved', rating: 7.973333333 },
    { status: 'approved', rating: 64.1925 },
    { status: 'rejected', rating: 35.002 },
    { status: 'approved', rating: 44.28535714 },
    { status: 'approved', rating: 97.3068 },
    { status: 'approved', rating: 5.47 },
    { status: 'approved', rating: 102.250625 },
    { status: 'approved', rating: 98.81564103 },
    { status: 'approved', rating: 100.8355556 },
    { status: 'approved', rating: 78.52625 },
    { status: 'rejected', rating: 79.34964286 },
    { status: 'rejected', rating: 165.2442857 },
    { status: 'approved', rating: 98.35423077 },
    { status: 'approved', rating: 80.935 },
    { status: 'approved', rating: 106.1044444 },
    { status: 'rejected', rating: 82 },
    { status: 'approved', rating: 15.39055556 },
    { status: 'rejected', rating: 88.44 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 33.71961538 },
    { status: 'approved', rating: 96.61263158 },
    { status: 'approved', rating: 98.9034 },
    { status: 'approved', rating: 100.1147619 },
    { status: 'rejected', rating: 18.814 },
    { status: 'approved', rating: -1.873333333 },
    { status: 'approved', rating: 5.606666667 },
    { status: 'approved', rating: 58.047 },
    { status: 'rejected', rating: 71.17 },
    { status: 'approved', rating: -6.706428571 },
    { status: 'approved', rating: 99.29945946 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 73.87555556 },
    { status: 'approved', rating: 100.0077778 },
    { status: 'approved', rating: 19.06333333 },
    { status: 'approved', rating: -4.838 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 8.597826087 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 26.818 },
    { status: 'approved', rating: 182.7915686 },
    { status: 'approved', rating: 62.84388889 },
    { status: 'approved', rating: 10.23136364 },
    { status: 'approved', rating: 91.25666667 },
    { status: 'approved', rating: 99.76086957 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 12.73375 },
    { status: 'approved', rating: 73.14333333 },
    { status: 'approved', rating: 92.630625 },
    { status: 'approved', rating: 100.0141935 },
    { status: 'approved', rating: -1.6575 },
    { status: 'approved', rating: 76.58666667 },
    { status: 'approved', rating: 65.1252381 },
    { status: 'approved', rating: 98.41533333 },
    { status: 'approved', rating: 73.932 },
    { status: 'approved', rating: -37.28583333 },
    { status: 'approved', rating: 109.1228571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 79.01948718 },
    { status: 'approved', rating: -1.885789474 },
    { status: 'approved', rating: 102.575 },
    { status: 'approved', rating: 50.55 },
    { status: 'approved', rating: 100.4619444 },
    { status: 'rejected', rating: 20.86136364 },
    { status: 'approved', rating: 98.09533333 },
    { status: 'approved', rating: 48.45529412 },
    { status: 'approved', rating: 95.23916667 },
    { status: 'approved', rating: 98.4 },
    { status: 'approved', rating: 38.72433333 },
    { status: 'approved', rating: 32.7 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 13.215 },
    { status: 'approved', rating: 11.178 },
    { status: 'approved', rating: 101.9966667 },
    { status: 'approved', rating: 97.49458333 },
    { status: 'approved', rating: 92.69194444 },
    { status: 'rejected', rating: 85.89733333 },
    { status: 'approved', rating: 80.14176471 },
    { status: 'approved', rating: 47.91818182 },
    { status: 'rejected', rating: 68.09166667 },
    { status: 'approved', rating: 7.23375 },
    { status: 'approved', rating: 82.77444444 },
    { status: 'rejected', rating: 86.83352941 },
    { status: 'approved', rating: 28.76571429 },
    { status: 'approved', rating: 62.45272727 },
    { status: 'approved', rating: 99.63027778 },
    { status: 'approved', rating: 111.5152 },
    { status: 'approved', rating: 39.762 },
    { status: 'approved', rating: 99.6215 },
    { status: 'approved', rating: 14.38541667 },
    { status: 'approved', rating: 58.181 },
    { status: 'approved', rating: 97.29875 },
    { status: 'approved', rating: 3.18875 },
    { status: 'rejected', rating: 4.355 },
    { status: 'rejected', rating: 32.99814815 },
    { status: 'rejected', rating: -6.43 },
    { status: 'rejected', rating: 10.725 },
    { status: 'rejected', rating: -7.22 },
    { status: 'approved', rating: 98.21916667 },
    { status: 'approved', rating: 77.66777778 },
    { status: 'approved', rating: 6.0725 },
    { status: 'rejected', rating: 96.60434783 },
    { status: 'rejected', rating: 89.74680851 },
    { status: 'approved', rating: 6.783333333 },
    { status: 'approved', rating: 98.685 },
    { status: 'approved', rating: 43.50692308 },
    { status: 'rejected', rating: -7.802105263 },
    { status: 'rejected', rating: 68.7945 },
    { status: 'approved', rating: 15.37857143 },
    { status: 'rejected', rating: 90.832 },
    { status: 'approved', rating: 100.151875 },
    { status: 'approved', rating: 50.30625 },
    { status: 'approved', rating: 78.27923077 },
    { status: 'approved', rating: 11.16 },
    { status: 'approved', rating: 55.97424242 },
    { status: 'approved', rating: 6.995 },
    { status: 'approved', rating: 91.67741935 },
    { status: 'approved', rating: 99.4096 },
    { status: 'rejected', rating: 90 },
