var ratings = [
    { status: 'approved', rating: 89.122 },
    { status: 'approved', rating: 99.365 },
    { status: 'approved', rating: 41.19714286 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: -2.8 },
    { status: 'approved', rating: 74.12533333 },
    { status: 'rejected', rating: 39.85380952 },
    { status: 'approved', rating: 10.05833333 },
    { status: 'approved', rating: 40.41527778 },
    { status: 'rejected', rating: 89.7975 },
    { status: 'approved', rating: 35.47 },
    { status: 'approved', rating: 51.396 },
    { status: 'approved', rating: 63.012 },
    { status: 'approved', rating: 100.165 },
    { status: 'approved', rating: 35.26707317 },
    { status: 'approved', rating: 21.875 },
    { status: 'approved', rating: 85.18 },
    { status: 'rejected', rating: 51.66375 },
    { status: 'rejected', rating: 91.13633333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 25.1705 },
    { status: 'approved', rating: 44.966 },
    { status: 'approved', rating: 99.9356 },
    { status: 'rejected', rating: 84.85666667 },
    { status: 'approved', rating: 99.14121212 },
    { status: 'approved', rating: 37.81533333 },
    { status: 'approved', rating: 93.322 },
    { status: 'approved', rating: 8.323333333 },
    { status: 'rejected', rating: -1.767142857 },
    { status: 'approved', rating: 77.35416667 },
    { status: 'approved', rating: -5.313125 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.203 },
    { status: 'approved', rating: 104.375 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 62.6788 },
    { status: 'approved', rating: 41.237 },
    { status: 'approved', rating: 31.696 },
    { status: 'approved', rating: 96.03125 },
    { status: 'rejected', rating: 1.245 },
    { status: 'approved', rating: 75.37758621 },
    { status: 'approved', rating: 48.5205 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 47.5625 },
    { status: 'approved', rating: 36.99526316 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 94.10692308 },
    { status: 'rejected', rating: -14.438125 },
    { status: 'approved', rating: 99.703125 },
    { status: 'approved', rating: 64.19263158 },
    { status: 'approved', rating: 46.1125 },
    { status: 'approved', rating: -9.067272727 },
    { status: 'rejected', rating: 63.054 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 2.310769231 },
    { status: 'approved', rating: 79.798 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 103.672 },
    { status: 'approved', rating: 101.6025 },
    { status: 'approved', rating: 32.482 },
    { status: 'approved', rating: 60.05105263 },
    { status: 'approved', rating: 100.2030435 },
    { status: 'approved', rating: -10.68954545 },
    { status: 'approved', rating: 4.804 },
    { status: 'approved', rating: 99.88434783 },
    { status: 'rejected', rating: 90.276 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 102.264 },
    { status: 'approved', rating: 93.24783784 },
    { status: 'approved', rating: 3.441333333 },
    { status: 'rejected', rating: -29.88428571 },
    { status: 'rejected', rating: 85.3165 },
    { status: 'approved', rating: 79.476 },
    { status: 'rejected', rating: 19.09666667 },
    { status: 'approved', rating: 27.598 },
    { status: 'approved', rating: 96.22 },
    { status: 'approved', rating: 2.75 },
    { status: 'approved', rating: 90.43166667 },
    { status: 'rejected', rating: 86.78166667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 14.312 },
    { status: 'rejected', rating: 83.224 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 38.7852381 },
    { status: 'rejected', rating: 85.88333333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 52.29227273 },
    { status: 'approved', rating: 60.362 },
    { status: 'approved', rating: 45.4075 },
    { status: 'approved', rating: 97.43375 },
    { status: 'approved', rating: 56.91533333 },
    { status: 'approved', rating: 6.2525 },
    { status: 'approved', rating: 6.485 },
    { status: 'approved', rating: 100.0519231 },
    { status: 'approved', rating: 134.4560714 },
    { status: 'approved', rating: 99.81 },
    { status: 'rejected', rating: 73.27 },
    { status: 'rejected', rating: 36.77 },
    { status: 'rejected', rating: 85.79142857 },
    { status: 'approved', rating: 39.625 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 96.8972 },
    { status: 'rejected', rating: 3.06 },
    { status: 'approved', rating: 67.44761905 },
    { status: 'rejected', rating: 73.803 },
    { status: 'rejected', rating: 88.05 },
    { status: 'approved', rating: 4.44375 },
    { status: 'approved', rating: 4.498596491 },
    { status: 'approved', rating: 100.6182 },
    { status: 'approved', rating: 8.95125 },
    { status: 'approved', rating: 111.6022222 },
    { status: 'rejected', rating: 92.1915 },
    { status: 'approved', rating: 99.76454545 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -6.89 },
    { status: 'approved', rating: 32.85666667 },
    { status: 'approved', rating: 32.385 },
    { status: 'approved', rating: 73.71685714 },
    { status: 'approved', rating: 43.20071429 },
    { status: 'rejected', rating: 87.23666667 },
    { status: 'rejected', rating: -5.44 },
    { status: 'approved', rating: 7.475 },
    { status: 'approved', rating: 98.03769231 },
    { status: 'approved', rating: -4.616 },
    { status: 'rejected', rating: -7.98875 },
    { status: 'rejected', rating: 5.58 },
    { status: 'approved', rating: 101.9728571 },
    { status: 'approved', rating: 88.19642857 },
    { status: 'approved', rating: 103.115 },
    { status: 'approved', rating: 100.4135 },
    { status: 'approved', rating: 61.8625 },
    { status: 'rejected', rating: 51.94 },
    { status: 'approved', rating: 109.1867647 },
    { status: 'approved', rating: 50.97 },
    { status: 'approved', rating: 56.40566667 },
    { status: 'approved', rating: 60.14 },
    { status: 'rejected', rating: 75.59714286 },
    { status: 'approved', rating: 14.584 },
    { status: 'approved', rating: 7.421666667 },
    { status: 'approved', rating: 80.12238095 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: -3.354 },
    { status: 'approved', rating: 81.50875 },
    { status: 'rejected', rating: 9.410769231 },
    { status: 'approved', rating: 101.3119048 },
    { status: 'approved', rating: 8.094545455 },
    { status: 'approved', rating: 69.75333333 },
    { status: 'approved', rating: 6.23 },
    { status: 'rejected', rating: 87.7 },
    { status: 'approved', rating: 93.09325 },
    { status: 'rejected', rating: 84.709 },
    { status: 'rejected', rating: 51.28181818 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 102.0834783 },
    { status: 'approved', rating: 46.991 },
    { status: 'rejected', rating: 40.325 },
    { status: 'approved', rating: 8.735 },
    { status: 'rejected', rating: 89.84428571 },
    { status: 'rejected', rating: 79.5 },
    { status: 'approved', rating: 103.8055556 },
    { status: 'approved', rating: 38.45133333 },
    { status: 'approved', rating: 1.91 },
    { status: 'approved', rating: 45.40166667 },
    { status: 'approved', rating: 6.86 },
    { status: 'approved', rating: 100.3044444 },
    { status: 'approved', rating: 120.92 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 14.59 },
    { status: 'approved', rating: 30.97909091 },
    { status: 'rejected', rating: 88.77826087 },
    { status: 'rejected', rating: 24.845 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 98.90179487 },
    { status: 'approved', rating: -3.25125 },
    { status: 'rejected', rating: -1.544 },
    { status: 'approved', rating: 77.188 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.7973913 },
    { status: 'rejected', rating: 68.08 },
    { status: 'approved', rating: 98.065 },
    { status: 'rejected', rating: 91.55111111 },
    { status: 'approved', rating: 99.44941176 },
    { status: 'approved', rating: 15.962 },
    { status: 'approved', rating: 34.89692308 },
    { status: 'approved', rating: 53.60625 },
    { status: 'rejected', rating: 90.51722222 },
    { status: 'rejected', rating: 88.05 },
    { status: 'approved', rating: 99.56666667 },
    { status: 'approved', rating: 22.77 },
    { status: 'rejected', rating: 42.915 },
    { status: 'approved', rating: 20.46952381 },
    { status: 'approved', rating: 100.55625 },
    { status: 'rejected', rating: 9.733913043 },
    { status: 'rejected', rating: 51.326 },
    { status: 'approved', rating: 98.1058 },
    { status: 'approved', rating: 82.1690625 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 28.888 },
    { status: 'approved', rating: 101.78875 },
    { status: 'approved', rating: 21.5424 },
    { status: 'approved', rating: 89.20692308 },
    { status: 'approved', rating: 97.41333333 },
    { status: 'approved', rating: 50.01866667 },
    { status: 'approved', rating: 77.0735 },
    { status: 'approved', rating: 29.5075 },
    { status: 'approved', rating: 101.1732 },
    { status: 'approved', rating: 47.22 },
    { status: 'rejected', rating: 58.09142857 },
    { status: 'approved', rating: 95.39833333 },
    { status: 'approved', rating: 99.45878049 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 94.688 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 14.13 },
    { status: 'approved', rating: 2.514 },
    { status: 'approved', rating: 24.02 },
    { status: 'approved', rating: 95.94642857 },
    { status: 'approved', rating: -19.1125 },
    { status: 'approved', rating: 7.602727273 },
    { status: 'approved', rating: 79.648 },
    { status: 'rejected', rating: 83.04 },
    { status: 'approved', rating: 104.182 },
    { status: 'approved', rating: 4.4675 },
    { status: 'approved', rating: 48.845 },
    { status: 'rejected', rating: 12.65181818 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 41.29125 },
    { status: 'approved', rating: 37.25333333 },
    { status: 'approved', rating: 100.38 },
    { status: 'rejected', rating: 30.03 },
    { status: 'rejected', rating: 46.323 },
    { status: 'rejected', rating: 58.69870968 },
    { status: 'rejected', rating: -5.413333333 },
    { status: 'approved', rating: 100.185 },
    { status: 'rejected', rating: -19.04333333 },
    { status: 'rejected', rating: 9.4 },
    { status: 'approved', rating: 8.343 },
    { status: 'approved', rating: -2.8 },
    { status: 'approved', rating: 12.83466667 },
    { status: 'approved', rating: 108.0109302 },
    { status: 'approved', rating: 172.9226923 },
    { status: 'approved', rating: 97.80206897 },
    { status: 'approved', rating: 15.254 },
    { status: 'approved', rating: 100.748 },
    { status: 'approved', rating: 100.766 },
    { status: 'rejected', rating: 23.73 },
    { status: 'approved', rating: 106.7238889 },
    { status: 'approved', rating: 90.228 },
    { status: 'approved', rating: 98.08716667 },
    { status: 'approved', rating: 17.94285714 },
    { status: 'approved', rating: 49.9075 },
    { status: 'approved', rating: 100.8704762 },
    { status: 'approved', rating: 76.99 },
    { status: 'rejected', rating: 59.421 },
    { status: 'approved', rating: 3.231111111 },
    { status: 'approved', rating: 103.0603125 },
    { status: 'approved', rating: 8.724285714 },
    { status: 'approved', rating: 97.11478261 },
    { status: 'approved', rating: -4.04 },
    { status: 'approved', rating: 96.11096774 },
    { status: 'approved', rating: 99.608125 },
    { status: 'approved', rating: 40.3 },
    { status: 'approved', rating: 63.755 },
    { status: 'approved', rating: 75.21769231 },
    { status: 'rejected', rating: 73.85714286 },
    { status: 'approved', rating: 8.684444444 },
    { status: 'approved', rating: 86.1375 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 84.57511111 },
    { status: 'approved', rating: 15.845 },
    { status: 'approved', rating: 109.8698 },
    { status: 'approved', rating: 4.68 },
    { status: 'approved', rating: -6.836 },
    { status: 'rejected', rating: 91.94083333 },
    { status: 'approved', rating: 41.6975 },
    { status: 'approved', rating: -11.882 },
    { status: 'approved', rating: 99.8445 },
    { status: 'approved', rating: -3.438333333 },
    { status: 'rejected', rating: -15.41916667 },
    { status: 'approved', rating: 19.017 },
    { status: 'approved', rating: 99.56 },
    { status: 'approved', rating: 3.215714286 },
    { status: 'approved', rating: 10.83333333 },
    { status: 'rejected', rating: 59.36875 },
    { status: 'rejected', rating: 84.61666667 },
    { status: 'approved', rating: 5.339230769 },
    { status: 'rejected', rating: 89.92961538 },
    { status: 'approved', rating: 89.38461538 },
    { status: 'approved', rating: -0.836666667 },
    { status: 'rejected', rating: 89.99956522 },
    { status: 'approved', rating: 8.826 },
    { status: 'approved', rating: 65.345 },
    { status: 'approved', rating: 88.8415 },
    { status: 'approved', rating: 16.34 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 149.04 },
    { status: 'rejected', rating: 63.00285714 },
    { status: 'approved', rating: 40.461 },
    { status: 'approved', rating: 101.9105556 },
    { status: 'rejected', rating: -7.8795 },
    { status: 'approved', rating: 80.358 },
    { status: 'approved', rating: 84.15666667 },
    { status: 'rejected', rating: -11.148 },
    { status: 'approved', rating: 7.803333333 },
    { status: 'approved', rating: 101.1033333 },
    { status: 'approved', rating: 100.1037838 },
    { status: 'approved', rating: 63.31612903 },
    { status: 'approved', rating: 98.21916667 },
    { status: 'approved', rating: 100.6045161 },
    { status: 'rejected', rating: 45.38285714 },
    { status: 'approved', rating: 105.9155 },
    { status: 'approved', rating: 101.083 },
    { status: 'approved', rating: 99.869375 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 52.10529412 },
    { status: 'approved', rating: 48.008 },
    { status: 'approved', rating: 43.948 },
    { status: 'rejected', rating: 43.62666667 },
    { status: 'approved', rating: -1.826944444 },
    { status: 'approved', rating: 85.9074 },
    { status: 'approved', rating: 57.69181818 },
    { status: 'approved', rating: 70.84444444 },
    { status: 'rejected', rating: -7.568571429 },
    { status: 'approved', rating: 101.26 },
    { status: 'approved', rating: 2.470555556 },
    { status: 'rejected', rating: 90.626 },
    { status: 'rejected', rating: 90.52538462 },
    { status: 'rejected', rating: 15.05 },
    { status: 'approved', rating: 3.650909091 },
    { status: 'approved', rating: 44.61 },
    { status: 'rejected', rating: 37.39 },
    { status: 'approved', rating: 6.942380952 },
    { status: 'approved', rating: 2.186666667 },
    { status: 'approved', rating: 9.333 },
    { status: 'approved', rating: 58.375 },
    { status: 'approved', rating: 101.4944186 },
    { status: 'approved', rating: 64.865 },
    { status: 'approved', rating: 68.47 },
    { status: 'approved', rating: 111.6930769 },
    { status: 'approved', rating: 28.83541667 },
    { status: 'approved', rating: 102.7176 },
    { status: 'rejected', rating: 46.34909091 },
    { status: 'approved', rating: 59.068 },
    { status: 'approved', rating: 84.335 },
    { status: 'approved', rating: 74.5735 },
    { status: 'approved', rating: 8.942 },
    { status: 'approved', rating: 101.8021212 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 110.56 },
    { status: 'rejected', rating: 11.13428571 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.9641026 },
    { status: 'approved', rating: 99.963125 },
    { status: 'rejected', rating: 90.4875 },
    { status: 'approved', rating: 14.838 },
    { status: 'rejected', rating: 32.39666667 },
    { status: 'approved', rating: 99.68782609 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 53.06041667 },
    { status: 'rejected', rating: 72.79 },
    { status: 'approved', rating: 100.325625 },
    { status: 'approved', rating: 11.17 },
    { status: 'rejected', rating: 88.64904762 },
    { status: 'approved', rating: 25.815 },
    { status: 'approved', rating: 99.28967742 },
    { status: 'approved', rating: 99.10529412 },
    { status: 'approved', rating: 100.0017391 },
    { status: 'approved', rating: 7.936666667 },
    { status: 'approved', rating: 36.545 },
    { status: 'approved', rating: 62.72045455 },
    { status: 'approved', rating: 21.43333333 },
    { status: 'approved', rating: 30.13242424 },
    { status: 'rejected', rating: 3.842 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 1.305 },
    { status: 'approved', rating: 40.30434783 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 71.096 },
    { status: 'approved', rating: 100.2138889 },
    { status: 'approved', rating: 28.628 },
    { status: 'rejected', rating: 90.00666667 },
    { status: 'rejected', rating: -5.304615385 },
    { status: 'approved', rating: 38.52 },
    { status: 'approved', rating: 40.71653846 },
    { status: 'approved', rating: 97.7485 },
    { status: 'approved', rating: 76.51 },
    { status: 'approved', rating: 99.31107143 },
    { status: 'approved', rating: 29.95 },
    { status: 'rejected', rating: 91.95 },
    { status: 'approved', rating: 60.51 },
    { status: 'rejected', rating: 53.30875 },
    { status: 'approved', rating: 66.20659574 },
    { status: 'approved', rating: 23.57086957 },
    { status: 'approved', rating: 2.41 },
    { status: 'approved', rating: 20.07 },
    { status: 'approved', rating: 101.892069 },
    { status: 'approved', rating: 78.166 },
    { status: 'approved', rating: 98.63481481 },
    { status: 'rejected', rating: 2.423333333 },
    { status: 'approved', rating: 19.18034483 },
    { status: 'approved', rating: 5.7375 },
    { status: 'approved', rating: 7.908571429 },
    { status: 'approved', rating: 98.4164 },
    { status: 'approved', rating: 8.1475 },
    { status: 'approved', rating: 100.7966667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 102.20875 },
    { status: 'approved', rating: 99.5862069 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 98.07611111 },
    { status: 'approved', rating: 100.0005 },
    { status: 'rejected', rating: 89.36 },
    { status: 'rejected', rating: 72.216 },
    { status: 'rejected', rating: 30.825 },
    { status: 'approved', rating: 77.03 },
    { status: 'approved', rating: 98.598 },
    { status: 'rejected', rating: 88.145 },
    { status: 'approved', rating: 39.71090909 },
    { status: 'approved', rating: 97.80583333 },
    { status: 'approved', rating: 10.89555556 },
    { status: 'approved', rating: 106.6965 },
    { status: 'approved', rating: 100.24 },
    { status: 'approved', rating: 77.29 },
    { status: 'approved', rating: 2.216388889 },
    { status: 'approved', rating: 51.007 },
    { status: 'rejected', rating: 0.868 },
    { status: 'approved', rating: 8.24 },
    { status: 'approved', rating: 92.52926829 },
    { status: 'approved', rating: 74.98833333 },
    { status: 'rejected', rating: -5.611 },
    { status: 'approved', rating: 30.32 },
    { status: 'rejected', rating: 90.084 },
    { status: 'approved', rating: 100.4055 },
    { status: 'approved', rating: -8.421428571 },
    { status: 'approved', rating: 103.5587879 },
    { status: 'approved', rating: 8.876666667 },
    { status: 'approved', rating: 100.4809091 },
    { status: 'approved', rating: 59.96 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 105.4722727 },
    { status: 'rejected', rating: -3.246666667 },
    { status: 'approved', rating: 100.2772 },
    { status: 'approved', rating: 100.075 },
    { status: 'rejected', rating: 88.33333333 },
    { status: 'approved', rating: 108.0444 },
    { status: 'approved', rating: 5.9725 },
    { status: 'rejected', rating: 88.95833333 },
    { status: 'approved', rating: 13.16 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: 42.86 },
    { status: 'rejected', rating: 66.1125 },
    { status: 'rejected', rating: 67.97204545 },
    { status: 'rejected', rating: -3.8075 },
    { status: 'approved', rating: 100.3988889 },
    { status: 'approved', rating: 19.18333333 },
    { status: 'approved', rating: 112.04 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 8.6273 },
    { status: 'approved', rating: 100.8916667 },
    { status: 'approved', rating: 109.1142857 },
    { status: 'approved', rating: 81.94777778 },
    { status: 'rejected', rating: 41.87 },
    { status: 'approved', rating: 62.30571429 },
    { status: 'approved', rating: 101.67 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 99.68333333 },
    { status: 'approved', rating: 14.76615385 },
    { status: 'approved', rating: 38.708 },
    { status: 'approved', rating: 10.70333333 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 9.725 },
    { status: 'approved', rating: 36.665 },
    { status: 'approved', rating: 100.3222727 },
    { status: 'approved', rating: 3.907142857 },
    { status: 'approved', rating: 9.928387097 },
    { status: 'approved', rating: 49.758 },
    { status: 'rejected', rating: 88.7925 },
    { status: 'rejected', rating: 56.08833333 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 45.81 },
    { status: 'rejected', rating: 15.61045455 },
    { status: 'approved', rating: 15.79230769 },
    { status: 'approved', rating: 99.76974359 },
    { status: 'approved', rating: 101.02 },
    { status: 'approved', rating: 95.855 },
    { status: 'approved', rating: 167.9116667 },
    { status: 'approved', rating: 85.942 },
    { status: 'approved', rating: 57.88 },
    { status: 'rejected', rating: 90.2415 },
    { status: 'rejected', rating: 90.26333333 },
    { status: 'rejected', rating: -5.136 },
    { status: 'approved', rating: 88.14309524 },
    { status: 'rejected', rating: 83.22 },
    { status: 'approved', rating: 97.84 },
    { status: 'approved', rating: 7.9145 },
    { status: 'approved', rating: 87.868 },
    { status: 'approved', rating: 64.102 },
    { status: 'approved', rating: 108.7679167 },
    { status: 'rejected', rating: 186.807 },
    { status: 'approved', rating: 22.15 },
    { status: 'approved', rating: 99.53194444 },
    { status: 'approved', rating: 101.43 },
    { status: 'approved', rating: 22.5925 },
    { status: 'approved', rating: 2.477368421 },
    { status: 'rejected', rating: 90.26636364 },
    { status: 'approved', rating: 2.169 },
    { status: 'approved', rating: 7.134 },
    { status: 'approved', rating: 101.484375 },
    { status: 'approved', rating: 102.0116667 },
    { status: 'rejected', rating: 44.70333333 },
    { status: 'approved', rating: 100.6333333 },
    { status: 'approved', rating: 96.56375 },
    { status: 'approved', rating: 12.39666667 },
    { status: 'approved', rating: 100.5392857 },
    { status: 'rejected', rating: 0.062777778 },
    { status: 'approved', rating: 100.3089189 },
    { status: 'approved', rating: 99.955 },
    { status: 'rejected', rating: 90 },
    { status: 'rejected', rating: -43.956 },
    { status: 'approved', rating: 100.3875 },
    { status: 'approved', rating: 56.954 },
    { status: 'rejected', rating: 33.672 },
    { status: 'rejected', rating: -5.325 },
    { status: 'approved', rating: 20.97 },
    { status: 'rejected', rating: 80.482 },
    { status: 'approved', rating: 6.018 },
    { status: 'approved', rating: 103.6292 },
    { status: 'approved', rating: 97.61208333 },
    { status: 'approved', rating: 58.505 },
    { status: 'approved', rating: 98.8473913 },
    { status: 'approved', rating: 80.46823529 },
    { status: 'approved', rating: 146.2833333 },
    { status: 'approved', rating: 7.228571429 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 7.124090909 },
    { status: 'approved', rating: 99.285 },
    { status: 'approved', rating: 99.93666667 },
    { status: 'approved', rating: 8.626170213 },
    { status: 'rejected', rating: 82 },
    { status: 'approved', rating: 2.582857143 },
    { status: 'approved', rating: 6.024 },
    { status: 'approved', rating: 101.12 },
    { status: 'approved', rating: 19.25 },
    { status: 'approved', rating: 95.2975 },
    { status: 'approved', rating: 25.33285714 },
    { status: 'approved', rating: 100.1409524 },
    { status: 'approved', rating: 75.445 },
    { status: 'rejected', rating: 91.11333333 },
    { status: 'approved', rating: 13.41 },
    { status: 'rejected', rating: 35.84545455 },
    { status: 'approved', rating: 101 },
    { status: 'rejected', rating: 88.87913043 },
    { status: 'approved', rating: 104.5183333 },
    { status: 'approved', rating: 93.51333333 },
    { status: 'approved', rating: 57.75 },
    { status: 'approved', rating: 15.66222222 },
    { status: 'approved', rating: 13.63277778 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 27.95125 },
    { status: 'approved', rating: 196.4563158 },
    { status: 'approved', rating: 73.22285714 },
    { status: 'approved', rating: 109.6464286 },
    { status: 'approved', rating: 99.01558824 },
    { status: 'approved', rating: 25.715 },
    { status: 'rejected', rating: 63.97 },
    { status: 'rejected', rating: -61.968 },
    { status: 'rejected', rating: 11.898 },
    { status: 'approved', rating: 27.46625 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 76.40285714 },
    { status: 'rejected', rating: -7.513333333 },
    { status: 'approved', rating: 6.912 },
    { status: 'approved', rating: 48.89076923 },
    { status: 'rejected', rating: 10.284 },
    { status: 'rejected', rating: 91.336 },
    { status: 'approved', rating: 20.90866667 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 103.51 },
    { status: 'approved', rating: 17.62166667 },
    { status: 'approved', rating: 12.98333333 },
    { status: 'approved', rating: 39.63055556 },
    { status: 'approved', rating: 11.48928571 },
    { status: 'approved', rating: 101.1714 },
    { status: 'approved', rating: 89.64142857 },
    { status: 'approved', rating: 79.481 },
    { status: 'rejected', rating: 0.31 },
    { status: 'approved', rating: 12.674 },
    { status: 'approved', rating: 74.58678571 },
    { status: 'rejected', rating: 37.53533333 },
    { status: 'approved', rating: 5.175862069 },
    { status: 'approved', rating: 26.14210526 },
    { status: 'approved', rating: 45.83666667 },
    { status: 'rejected', rating: 57.87181818 },
    { status: 'rejected', rating: 90.39 },
    { status: 'approved', rating: 11.825 },
    { status: 'approved', rating: 3.896315789 },
    { status: 'approved', rating: 64.4746 },
    { status: 'rejected', rating: -11.00241379 },
    { status: 'rejected', rating: 12.45 },
    { status: 'approved', rating: 44.9847619 },
    { status: 'approved', rating: 20.18333333 },
    { status: 'approved', rating: 99.3252381 },
    { status: 'approved', rating: 5.311111111 },
    { status: 'rejected', rating: 92.43714286 },
    { status: 'approved', rating: 47.2825 },
    { status: 'approved', rating: 97.76214286 },
    { status: 'approved', rating: 95.94 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 57.94 },
    { status: 'approved', rating: 35.245 },
    { status: 'approved', rating: 55.95142857 },
    { status: 'approved', rating: 90.968 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 12.4 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 101.4512821 },
    { status: 'approved', rating: 86.49823529 },
    { status: 'approved', rating: 71.96785714 },
    { status: 'rejected', rating: 10.11111111 },
    { status: 'approved', rating: 99.499 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 100.0942 },
    { status: 'approved', rating: 33.09 },
    { status: 'approved', rating: 7.4125 },
    { status: 'approved', rating: 99.423 },
    { status: 'approved', rating: 15.28380952 },
    { status: 'approved', rating: 101.85 },
    { status: 'approved', rating: 0.982 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 31.41857143 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 9.601176471 },
    { status: 'rejected', rating: 89.30555556 },
    { status: 'approved', rating: 30.27833333 },
    { status: 'approved', rating: -5.392 },
    { status: 'approved', rating: 2.46 },
    { status: 'rejected', rating: 69.522 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 24.01416667 },
    { status: 'rejected', rating: 88.67125 },
    { status: 'rejected', rating: 44.75666667 },
    { status: 'approved', rating: 113.144 },
    { status: 'approved', rating: 99.15545455 },
    { status: 'approved', rating: 100 },
    { status: 'rejected', rating: 89.57888889 },
    { status: 'rejected', rating: 80.18 },
    { status: 'approved', rating: 3.663157895 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 99.47833333 },
    { status: 'approved', rating: -52.962 },
    { status: 'approved', rating: 80.11259259 },
    { status: 'approved', rating: 14.27166667 },
    { status: 'approved', rating: 92.602 },
    { status: 'rejected', rating: 87.39 },
    { status: 'approved', rating: 99.69270833 },
    { status: 'approved', rating: 23.732 },
    { status: 'approved', rating: 31.28833333 },
    { status: 'approved', rating: 5.14 },
    { status: 'approved', rating: 87.809 },
    { status: 'approved', rating: 101 },
    { status: 'approved', rating: 98.04289474 },
    { status: 'approved', rating: -6.903157895 },
    { status: 'approved', rating: 162.346 },
    { status: 'approved', rating: 59.5875 },
    { status: 'approved', rating: 43.98352941 },
    { status: 'approved', rating: 84.6754 },
    { status: 'approved', rating: 99.275 },
    { status: 'approved', rating: 4.328 },
    { status: 'approved', rating: 18.582 },
    { status: 'approved', rating: 100.9538462 },
    { status: 'approved', rating: 98.63230769 },
    { status: 'approved', rating: 16.45666667 },
    { status: 'approved', rating: -63.6 },
    { status: 'approved', rating: 16.65071429 },
    { status: 'rejected', rating: 58.706 },
    { status: 'approved', rating: 106.2534783 },
    { status: 'rejected', rating: 4.81 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 50.56 },
    { status: 'rejected', rating: 90 },
    { status: 'approved', rating: 8.71 },
    { status: 'approved', rating: 55.882 },
    { status: 'approved', rating: 83.194 },
    { status: 'approved', rating: 75.50047619 },
    { status: 'approved', rating: 65.04 },
    { status: 'approved', rating: 63.48923077 },
    { status: 'approved', rating: -6.854 },
    { status: 'approved', rating: 8.39375 },
    { status: 'approved', rating: -8.344 },
    { status: 'approved', rating: 99.94227273 },
    { status: 'rejected', rating: 91.27448276 },
    { status: 'approved', rating: 43.31321429 },
    { status: 'approved', rating: 38.01333333 },
    { status: 'approved', rating: 100 },
    { status: 'approved', rating: 102.2571429 },
    { status: 'approved', rating: 99.41222222 },
